digraph G{
 rankdir=BT;
Integer [shape="record"
label="{Integer|+MIN_VALUE : int\l
+MAX_VALUE : int\l
+TYPE : Class\l
digits : char[]\l
DigitTens : char[]\l
DigitOnes : char[]\l
sizeTable : int[]\l
-value : int\l
+SIZE : int\l
+BYTES : int\l
-serialVersionUID : long\l
|+toString(int,int) : String\l
+toUnsignedString(int,int) : String\l
+toHexString(int) : String\l
+toOctalString(int) : String\l
+toBinaryString(int) : String\l
-toUnsignedString0(int,int) : String\l
formatUnsignedInt(int,int,char[],int,int) : int\l
+toString(int) : String\l
+toUnsignedString(int) : String\l
getChars(int,int,char[]) : void\l
stringSize(int) : int\l
+parseInt(String,int) : int\l
+parseInt(String) : int\l
+parseUnsignedInt(String,int) : int\l
+parseUnsignedInt(String) : int\l
+valueOf(String,int) : Integer\l
+valueOf(String) : Integer\l
+valueOf(int) : Integer\l
+Integer(int) : void\l
+Integer(String) : void\l
+byteValue() : byte\l
+shortValue() : short\l
+intValue() : int\l
+longValue() : long\l
+floatValue() : float\l
+doubleValue() : double\l
+toString() : String\l
+hashCode() : int\l
+hashCode(int) : int\l
+equals(Object) : boolean\l
+getInteger(String) : Integer\l
+getInteger(String,int) : Integer\l
+getInteger(String,Integer) : Integer\l
+decode(String) : Integer\l
+compareTo(Integer) : int\l
+compare(int,int) : int\l
+compareUnsigned(int,int) : int\l
+toUnsignedLong(int) : long\l
+divideUnsigned(int,int) : int\l
+remainderUnsigned(int,int) : int\l
+highestOneBit(int) : int\l
+lowestOneBit(int) : int\l
+numberOfLeadingZeros(int) : int\l
+numberOfTrailingZeros(int) : int\l
+bitCount(int) : int\l
+rotateLeft(int,int) : int\l
+rotateRight(int,int) : int\l
+reverse(int) : int\l
+signum(int) : int\l
+reverseBytes(int) : int\l
+sum(int,int) : int\l
+max(int,int) : int\l
+min(int,int) : int\l
+compareTo(Object) : int\l
<clinit>() : void\l
}"
];
Integer -> Number[arrowhead="onormal", style="solid"];
Integer -> Comparable[arrowhead="onormal", style="dashed"];
Integer -> Integer[arrowhead="ovee", style="solid"];
}
